id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
214	domain.Tile	executeAction(api.TileAction)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Tile.java
215	domain.Tile	executeAction(api.TileAction,long)	0	[false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Tile.java
216	domain.Tile	update()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Tile.java
217	domain.Tile	getInfo()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Tile.java
218	domain.tiles.Market	Market()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
219	domain.tiles.Market	getActions()	220	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
221	domain.tiles.Market$1	name()	196	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
222	domain.tiles.Market$1	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
223	domain.tiles.Market$1	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
224	domain.tiles.Market	executeAction(api.TileAction,domain.Tile,long)	225	[false, false, false]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
226	domain.tiles.Market	getExpiryTime()	227	[]	java.lang.Override	public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
228	domain.tiles.Market	getInfo()	229	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Market.java
220	domain.TileState	getActions()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/TileState.java
225	domain.TileState	executeAction(api.TileAction,domain.Tile,long)	0	[false, false, false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/TileState.java
227	domain.TileState	getExpiryTime()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/TileState.java
229	domain.TileState	getInfo()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/TileState.java
230	domain.Storm	Storm(long)	0	[false]		package	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Storm.java
231	domain.Storm	forecastnext()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Storm.java
232	domain.Storm	doStorm(long)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Storm.java
233	domain.Storm	update()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Storm.java
234	domain.Storm	getNext()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Storm.java
235	domain.Storm	name()	196	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Storm.java
236	domain.Storm	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Storm.java
237	domain.Storm	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Storm.java
238	ui.swing.Images	getImage(java.lang.String)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/Images.java
239	ui.swing.Images	getImage(java.lang.String,java.awt.Dimension)	0	[false, false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/Images.java
240	ui.swing.StartUp	StartUp()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/StartUp.java
241	ui.swing.StartUp	newGame()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/StartUp.java
242	ui.swing.StartUp	loadGame()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/swing/StartUp.java
243	ui.cli.ConsoleApp	ConsoleApp()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/cli/ConsoleApp.java
244	ui.cli.ConsoleApp	getController()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/cli/ConsoleApp.java
245	ui.cli.ConsoleApp	welcome()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/cli/ConsoleApp.java
246	ui.cli.ConsoleApp	askLoad()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/cli/ConsoleApp.java
247	domain.Controller	getInstance()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Controller.java
248	domain.Controller	saveExists()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Controller.java
249	domain.Controller	loadGame()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Controller.java
250	domain.Controller	newGame()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Controller.java
251	domain.Controller	getGame()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/Controller.java
252	ui.Translator	getBundle()	0	[]		private	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
253	ui.Translator	getBundle(java.lang.String[])	0	[false]		private	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
254	ui.Translator	setLocale(java.lang.String)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
255	ui.Translator	setLocale(java.lang.String,java.lang.String)	0	[false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
256	ui.Translator	setLocale(java.lang.String,java.lang.String,java.lang.String)	0	[false, false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
257	ui.Translator	setLocale(java.util.Locale)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
258	ui.Translator	getString(java.lang.String)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
259	ui.Translator	getStringArray(java.lang.String)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
260	ui.Translator	getObject(java.lang.String)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
261	ui.Translator	getObject(java.lang.String,java.lang.Boolean)	0	[false, false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
262	ui.Translator	matchStringToArray(java.lang.String,java.lang.String)	0	[false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
263	ui.Translator	timeFormat(long)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
264	ui.Translator	timeFormat(java.util.Date)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/ui/Translator.java
265	locale.lang_fr	getContents()	266	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/locale/lang_fr.java
267	locale.lang_no	getContents()	266	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/locale/lang_no.java
268	locale.lang_en	getContents()	266	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/locale/lang_en.java
269	locale.lang_nl	getContents()	266	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/locale/lang_nl.java
270	persistence.Mapper	load(persistence.DBmap)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/Mapper.java
271	persistence.Mapper	save(domain.Savable)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/Mapper.java
272	persistence.Mapper	getFields()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/Mapper.java
273	persistence.DBmap	DBmap(persistence.Mapper,java.sql.ResultSet)	0	[false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
274	persistence.DBmap	DBmap(persistence.Mapper)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
275	persistence.DBmap	DBmap(persistence.Mapper,java.lang.String[],java.lang.Object[])	0	[false, false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
276	persistence.DBmap	getInt(java.lang.String)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
277	persistence.DBmap	getDouble(java.lang.String)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
278	persistence.DBmap	getStr(java.lang.String)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
279	persistence.DBmap	getLong(java.lang.String)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
280	persistence.DBmap	getUpdateSql()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
281	persistence.DBmap	getUpdateSql(int)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
282	persistence.DBmap	getInsertSql()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
283	persistence.DBmap	getInsertSql(int)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
284	persistence.DBmap	format(java.lang.Object)	0	[false]		private	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DBmap.java
285	persistence.PersistenceController	getInstance()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/PersistenceController.java
286	persistence.PersistenceController	PersistenceController()	0	[]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/PersistenceController.java
287	persistence.PersistenceController	setSaveName(java.lang.String)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/PersistenceController.java
288	persistence.PersistenceController	getDB()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/PersistenceController.java
289	persistence.PersistenceController	saveExists()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/PersistenceController.java
290	persistence.PersistenceController	sync()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/PersistenceController.java
291	persistence.DB	DB()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DB.java
292	persistence.DB	DB(java.lang.String)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DB.java
293	persistence.DB	sync()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DB.java
294	persistence.DB	close()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DB.java
295	persistence.DB	getConnection()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DB.java
296	persistence.DB	finalize()	297	[]		protected	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/DB.java
298	persistence.MapperList	MapperList(persistence.Mapper)	0	[false]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/MapperList.java
299	persistence.MapperList	save(domain.Savable)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/MapperList.java
300	persistence.MapperList	initIfNeed()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/MapperList.java
301	persistence.MapperList	loadById(int)	0	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/MapperList.java
302	persistence.MapperList	loadAll()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/MapperList.java
303	persistence.MapperList	getNextID()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/MapperList.java
304	persistence.mappers.Farm	load(persistence.DBmap)	270	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Farm.java
305	persistence.mappers.Farm	save(domain.Savable)	271	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Farm.java
306	persistence.mappers.Farm	getFields()	272	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Farm.java
307	persistence.mappers.Tile	load(persistence.DBmap)	270	[false]	java.lang.SuppressWarnings	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Tile.java
308	persistence.mappers.Tile	save(domain.Savable)	271	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Tile.java
309	persistence.mappers.Tile	getFields()	272	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Tile.java
310	persistence.mappers.Factory	load(persistence.DBmap)	270	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Factory.java
311	persistence.mappers.Factory	save(domain.Savable)	271	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Factory.java
312	persistence.mappers.Factory	getFields()	272	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Factory.java
313	domain.tiles.Factory$Actions	Actions(int)	0	[false]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
314	domain.tiles.Factory$Actions	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
315	domain.tiles.Factory$Actions	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
316	domain.tiles.Factory$Factories	Factories(int,domain.Product,int,domain.Product[])	0	[false, false, false, false]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
317	domain.tiles.Factory$Factories	getInput()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
318	domain.tiles.Factory$Factories	getOutput()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
319	domain.tiles.Factory$Factories	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
320	domain.tiles.Factory$Factories	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
321	domain.tiles.Factory	Factory(java.lang.String,long,long,java.lang.String)	0	[false, false, false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
322	domain.tiles.Factory	Factory()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
323	domain.tiles.Factory	getActions()	220	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
324	domain.tiles.Factory	executeAction(api.TileAction,domain.Tile,long)	225	[false, false, false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
325	domain.tiles.Factory	takeInput()	0	[]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
326	domain.tiles.Factory	checkInput()	0	[]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
327	domain.tiles.Factory	getExpiryTime()	227	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
328	domain.tiles.Factory	getInfo()	229	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
329	domain.tiles.Factory	getType()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
330	domain.tiles.Factory	getStart()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
331	domain.tiles.Factory	getState()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
332	domain.tiles.Factory	getDamage()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Factory.java
333	persistence.mappers.Crop	load(persistence.DBmap)	270	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Crop.java
334	persistence.mappers.Crop	save(domain.Savable)	271	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Crop.java
335	persistence.mappers.Crop	getFields()	272	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Crop.java
336	domain.tiles.Crop$Actions	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
337	domain.tiles.Crop$Actions	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
338	domain.tiles.Crop$Actions	Actions(int,int)	0	[false, false]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
339	domain.tiles.Crop	Crop(java.lang.String,long,java.lang.String)	0	[false, false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
340	domain.tiles.Crop	Crop(domain.tiles.Crops)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
341	domain.tiles.Crop	Crop(domain.tiles.Crops,long,domain.tiles.Crop.State)	0	[false, false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
342	domain.tiles.Crop	getType()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
343	domain.tiles.Crop	getPlanted()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
344	domain.tiles.Crop	getActions()	220	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
345	domain.tiles.Crop	executeAction(api.TileAction,domain.Tile,long)	225	[false, false, false]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
346	domain.tiles.Crop	getExpiryTime()	227	[]	java.lang.Override	public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
347	domain.tiles.Crop	getInfo()	229	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
348	domain.tiles.Crop	getState()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crop.java
349	domain.tiles.Crops	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crops.java
350	domain.tiles.Crops	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crops.java
351	domain.tiles.Crops	getProduct()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crops.java
352	domain.tiles.Crops	Crops(int,int,domain.Product)	0	[false, false, false]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Crops.java
353	persistence.mappers.InvItem	load(persistence.DBmap)	270	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/InvItem.java
354	persistence.mappers.InvItem	save(domain.Savable)	271	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/InvItem.java
355	persistence.mappers.InvItem	getFields()	272	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/InvItem.java
356	persistence.mappers.Animal	load(persistence.DBmap)	270	[false]	java.lang.SuppressWarnings	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Animal.java
357	persistence.mappers.Animal	save(domain.Savable)	271	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Animal.java
358	persistence.mappers.Animal	getFields()	272	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Animal.java
359	domain.tiles.Animal$Animals	Animals(int,int,domain.Product)	0	[false, false, false]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
360	domain.tiles.Animal$Animals	getProduct()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
361	domain.tiles.Animal$Animals	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
362	domain.tiles.Animal$Animals	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
363	domain.tiles.Animal$Actions	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
364	domain.tiles.Animal$Actions	getTime()	195	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
365	domain.tiles.Animal$Actions	Actions(int,int)	0	[false, false]		private	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
366	domain.tiles.Animal	Animal()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
367	domain.tiles.Animal	Animal(java.lang.String,long)	0	[false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
368	domain.tiles.Animal	Animal(domain.tiles.Animal.Animals)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
369	domain.tiles.Animal	Animal(domain.tiles.Animal.Animals,java.util.Date)	0	[false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
370	domain.tiles.Animal	getType()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
371	domain.tiles.Animal	getStart()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
372	domain.tiles.Animal	getActions()	220	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
373	domain.tiles.Animal	executeAction(api.TileAction,domain.Tile,long)	225	[false, false, false]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
374	domain.tiles.Animal	getExpiryTime()	227	[]	java.lang.Override	public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
375	domain.tiles.Animal	getInfo()	229	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Animal.java
376	persistence.mappers.Clock	load(persistence.DBmap)	270	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Clock.java
377	persistence.mappers.Clock	save(domain.Savable)	271	[false]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Clock.java
378	persistence.mappers.Clock	getFields()	272	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/persistence/mappers/Clock.java
379	api.Message	getTime()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/api/Message.java
380	api.Message	getMessage()	0	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/api/Message.java
381	api.StringJoiner	StringJoiner(java.lang.String,java.lang.Object[])	0	[false, false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/api/StringJoiner.java
382	api.StringJoiner	StringJoiner(java.lang.String)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/api/StringJoiner.java
383	api.StringJoiner	add(java.lang.Object)	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/api/StringJoiner.java
384	api.StringJoiner	toString()	103	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/api/StringJoiner.java
385	StartUp	main(java.lang.String[])	0	[false]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/StartUp.java
386	StartUp	StartUp()	0	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/StartUp.java
387	domain.tiles.Barn	getActions()	220	[]	java.lang.Override	public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Barn.java
388	domain.tiles.Barn$1	name()	196	[]		public	true	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Barn.java
389	domain.tiles.Barn$1	getCost()	193	[]		public	false	/Users/nima/Desktop/injection-experiment-gradle/farmtycoon/src/main/java/domain/tiles/Barn.java
